qualifying=2722 computing=872 PCAP=11000 STRIDE=12 (sieve 0.0s)
  ... 50/872 (last p=619, 0s)
  ... 100/872 (last p=1249, 1s)
  ... 150/872 (last p=2347, 6s)
  ... 200/872 (last p=2903, 16s)
  ... 250/872 (last p=3847, 33s)
  ... 300/872 (last p=4253, 58s)
  ... 350/872 (last p=5087, 89s)
  ... 400/872 (last p=6361, 146s)
  ... 450/872 (last p=6829, 217s)
  ... 500/872 (last p=7717, 299s)
  ... 550/872 (last p=9539, 435s)
  ... 600/872 (last p=10009, 600s)
  ... 650/872 (last p=10463, 777s)
  ... 700/872 (last p=10957, 970s)
  ... 750/872 (last p=22739, 1471s)
  ... 800/872 (last p=34631, 3086s)
  ... 850/872 (last p=41771, 6829s)
wrote /Users/za/Documents/Farey NOW/primes-equispaced/code/discrepancystep_phase1.csv (872 rows, 9307s)
